ID,"Serial Number","MAC Address","Branch ID","Registered At","Sold At","Box Number"
253,SN-37216674,60:A1:93:7D:5E:CB,353,"2020-07-02 22:54:30",,BOX-53235
254,SN-25568554,18:85:AC:F0:44:83,354,"2020-06-06 22:05:44",,BOX-55216
255,SN-20567964,80:BE:10:EF:29:AD,355,"2023-08-17 09:05:55",,BOX-07550
256,SN-59446414,D1:B2:18:88:8F:16,356,"2023-10-28 19:00:06",,BOX-61350
257,SN-76180080,75:55:60:C1:C9:8B,357,"2024-03-20 06:38:33","2023-11-30 11:16:27",BOX-13206
258,SN-80091737,A6:50:D9:F3:51:9C,358,"2024-05-30 12:27:45",,BOX-62764
259,SN-15883189,2B:72:07:69:C7:E2,359,"2021-09-16 20:18:35",,BOX-55886
260,SN-15219249,83:35:B8:57:4D:29,360,"2024-03-31 19:47:00",,BOX-82991
261,SN-33013394,55:60:32:E8:58:4E,361,"2022-01-30 22:32:07",,BOX-94390
262,SN-88867542,BF:93:72:80:4F:48,362,"2021-07-19 22:57:54","2021-06-16 10:51:54",BOX-48015
263,SN-49054385,61:7C:83:BE:AE:AB,363,"2023-07-11 15:13:53","2024-02-25 18:07:17",BOX-84722
264,SN-58727090,BE:29:88:37:D3:80,364,"2023-05-29 05:00:34",,BOX-82907
265,SN-87307541,6F:A9:0B:52:4E:5B,365,"2022-11-30 18:08:51",,BOX-96842
266,SN-93331197,9E:1C:AE:C2:B9:08,366,"2024-04-06 19:29:56","2020-07-25 11:39:05",BOX-99584
267,SN-41000561,CE:2D:94:F1:3E:12,367,"2023-07-17 16:46:20",,BOX-54326
268,SN-10058346,54:C7:48:27:89:DD,368,"2020-04-21 13:06:33","2020-09-19 11:25:05",BOX-35948
269,SN-68665166,81:7F:28:43:43:07,369,"2024-02-18 21:33:46",,BOX-21807
270,SN-28501873,DC:9F:D2:BD:D2:85,370,"2022-09-24 14:05:01","2021-09-08 18:28:20",BOX-28483
271,SN-47197684,DA:8A:B1:DB:8D:72,371,"2023-11-21 10:36:12","2024-05-10 22:36:07",BOX-99136
272,SN-90095878,5F:07:B4:68:EE:BE,372,"2022-02-22 23:37:24",,BOX-89433
273,SN-84278106,83:3A:04:96:35:5C,373,"2021-04-22 22:32:15",,BOX-92930
274,SN-77662597,95:BB:03:BB:FA:9E,374,"2023-05-12 11:15:55","2021-12-21 07:10:25",BOX-89307
275,SN-68300474,06:7E:3E:EC:93:C0,375,"2022-10-07 12:26:39","2021-11-16 20:34:13",BOX-28129
276,SN-16979559,F2:E5:24:9A:6D:CF,376,"2024-01-04 07:33:08",,BOX-09904
277,SN-42346160,7A:D9:7F:DD:B8:FC,377,"2021-12-03 20:58:31",,BOX-36402
278,SN-08288564,33:66:11:20:96:AE,378,"2022-06-15 02:57:52","2023-08-17 14:46:22",BOX-84318
279,SN-53006711,8F:54:0B:66:B4:9D,379,"2020-09-22 20:23:38","2024-02-28 07:49:48",BOX-25922
280,SN-66860555,29:1E:D0:91:36:75,380,"2021-08-06 11:00:29",,BOX-31388
281,SN-60137477,D0:AC:34:00:FB:99,381,"2020-10-18 13:19:47","2024-01-27 02:11:46",BOX-27312
282,SN-67197845,50:90:82:D7:08:69,382,"2021-11-05 13:00:18",,BOX-21878
283,SN-22122063,12:1E:1E:A8:64:14,383,"2022-03-17 21:24:34",,BOX-85708
284,SN-53460462,80:3B:E2:4F:43:78,384,"2022-10-03 14:30:17","2022-02-19 18:18:40",BOX-95457
285,SN-29800809,B6:C8:A1:C5:E9:0B,385,"2023-08-03 21:09:16",,BOX-37109
286,SN-66591933,B0:D0:D7:3E:81:C1,386,"2023-03-25 05:03:39","2021-01-10 23:37:47",BOX-14454
287,SN-73746297,69:2C:6C:2C:41:38,387,"2021-01-25 13:24:17",,BOX-52020
288,SN-34942807,A8:16:56:68:23:00,388,"2020-03-19 01:52:07","2023-09-02 04:40:22",BOX-39032
289,SN-81166220,07:AE:89:6E:17:F6,389,"2022-09-13 19:42:34",,BOX-90776
290,SN-92989104,77:FD:84:81:0E:09,390,"2020-06-05 08:48:54","2020-08-14 08:28:25",BOX-63480
291,SN-20194070,77:3F:2E:E5:FE:86,391,"2022-08-01 08:53:19",,BOX-45631
292,SN-46303453,25:74:EA:4F:D7:CB,392,"2020-08-24 20:55:10","2021-04-15 03:38:38",BOX-94191
293,SN-65758833,6B:A5:51:97:6C:22,393,"2022-04-03 14:46:15",,BOX-51605
294,SN-60573111,C6:8D:E2:B1:90:DE,394,"2021-09-12 08:33:19",,BOX-15896
295,SN-28048211,96:4E:92:EF:08:5F,395,"2024-01-04 17:27:29",,BOX-03585
296,SN-71063427,12:E4:47:5B:4D:1D,396,"2022-10-07 19:14:35",,BOX-96221
297,SN-92505205,93:6A:E6:5E:2B:03,397,"2020-09-08 03:58:25",,BOX-20776
298,SN-19706275,59:F0:E2:5B:EB:DF,398,"2021-10-06 11:57:41",,BOX-56341
299,SN-70379792,33:02:5C:CD:E5:90,399,"2023-09-26 17:50:38","2022-07-09 11:57:09",BOX-61002
300,SN-51179889,E4:FB:D9:D7:3E:EF,400,"2022-08-19 16:17:12",,BOX-49133
301,SN-46440255,D1:FE:C1:27:5C:77,401,"2020-10-18 10:53:48","2023-04-29 09:19:35",BOX-00582
302,SN-08211956,73:EA:EE:43:01:24,402,"2021-03-03 07:44:27","2022-11-22 18:30:41",BOX-50444
303,SN-70805993,17:8F:7D:31:EE:42,403,"2024-01-12 19:53:36",,BOX-08442
304,SN-79997401,23:B8:AA:F8:15:C3,404,"2023-11-18 20:23:16",,BOX-36820
305,SN-48573994,07:4B:CE:60:75:7A,405,"2022-02-10 13:09:39","2023-11-17 09:11:22",BOX-00962
306,SN-44234915,7B:35:B0:3D:AF:58,406,"2023-03-28 05:15:20","2022-10-10 11:56:59",BOX-75718
307,SN-96991259,1C:DD:42:B5:F9:0E,407,"2020-07-20 18:04:50","2021-05-11 19:53:18",BOX-52889
308,SN-92529047,E6:06:EC:CA:8D:7C,408,"2021-09-05 01:36:37",,BOX-32622
309,SN-61412985,DC:A0:5E:49:EA:DE,409,"2024-06-12 14:43:49",,BOX-12679
310,SN-26751686,CD:54:D1:73:E6:7D,410,"2024-01-21 00:02:11","2024-01-05 22:14:45",BOX-72524
311,SN-76005907,E6:9B:F0:32:F5:21,411,"2024-05-28 14:51:14",,BOX-77133
312,SN-12310949,71:25:9C:13:1F:3A,412,"2023-05-31 11:50:33","2021-04-22 06:26:51",BOX-03143
313,SN-17553614,3A:A9:D0:F5:BA:9E,413,"2022-10-11 20:01:54",,BOX-27830
314,SN-64162958,05:4C:6D:56:D6:70,414,"2023-03-05 23:42:55",,BOX-79798
315,SN-92484871,F3:AB:0F:8D:09:97,415,"2022-03-16 03:10:17",,BOX-20842
316,SN-63159348,2D:88:8F:92:B2:90,416,"2023-07-15 20:13:26",,BOX-59796
317,SN-38160638,1A:F1:79:38:CB:58,417,"2024-01-14 03:22:50",,BOX-02912
318,SN-30637048,36:3B:86:87:BB:BE,418,"2021-01-29 12:57:26","2020-12-10 22:22:55",BOX-57681
319,SN-42650101,C8:4C:C8:37:73:BC,419,"2023-03-06 02:30:22","2021-03-19 19:27:39",BOX-30497
320,SN-66389411,F7:11:DF:61:11:B0,420,"2021-03-28 00:10:29",,BOX-35941
321,SN-09506256,A3:EA:FE:93:99:1C,421,"2021-03-17 19:24:48",,BOX-36430
322,SN-31937618,8C:6F:30:AF:B5:34,422,"2022-11-08 02:35:03",,BOX-79726
323,SN-27993110,6F:B2:9D:B0:A4:48,423,"2021-03-01 03:08:23","2024-05-27 02:29:11",BOX-62496
324,SN-25860363,AD:15:D7:AE:E2:B1,424,"2023-12-14 08:00:25","2020-11-15 05:17:24",BOX-35745
325,SN-17911782,09:FD:3B:B9:23:97,425,"2020-06-14 11:56:45","2020-10-11 04:57:54",BOX-81191
326,SN-89987829,67:66:0B:F2:E3:2F,426,"2024-02-08 01:37:32",,BOX-33717
327,SN-39008702,0D:5E:DA:B1:E2:E1,427,"2023-10-27 12:54:07",,BOX-78730
328,SN-67263417,68:70:C3:59:9E:12,428,"2021-12-11 08:44:48",,BOX-34582
329,SN-01096555,83:7E:3F:9E:28:BE,429,"2023-01-10 12:33:16",,BOX-77684
330,SN-50027890,64:09:7A:82:7A:DE,430,"2022-09-20 17:50:05",,BOX-68701
331,SN-31281234,00:A6:96:47:1E:C1,431,"2022-06-04 02:38:25","2021-08-07 07:58:16",BOX-29874
332,SN-34042730,6E:DF:F6:5E:3F:44,432,"2023-06-08 05:04:10","2022-05-02 07:02:18",BOX-21869
333,SN-26642352,76:89:67:73:31:D7,433,"2020-08-18 19:36:48",,BOX-14152
334,SN-51285476,50:D6:D8:65:95:5F,434,"2022-05-12 21:33:40",,BOX-65005
335,SN-98328367,C2:7F:4B:BC:F1:46,435,"2020-05-03 21:43:38",,BOX-75527
336,SN-71919733,21:24:EC:C6:EF:C2,436,"2023-12-05 23:02:50","2022-09-03 15:28:51",BOX-69171
337,SN-87913112,81:66:B4:81:EB:61,437,"2020-12-13 01:01:50",,BOX-52709
338,SN-10148286,39:69:4C:A3:8D:ED,438,"2023-01-28 16:12:31",,BOX-95203
339,SN-87647552,3A:6D:0A:18:2C:CB,439,"2022-05-18 03:14:58","2020-10-01 09:10:16",BOX-04409
340,SN-12374093,F5:37:3F:60:41:1D,440,"2021-09-26 07:49:59","2022-08-04 05:35:42",BOX-13410
341,SN-12218755,DC:AE:44:C1:9B:58,441,"2021-12-10 13:55:22",,BOX-18767
342,SN-51770269,ED:A7:5A:24:51:54,442,"2022-09-04 23:00:34",,BOX-67660
343,SN-49426993,61:EB:5E:CE:FF:4F,443,"2023-11-25 10:01:09",,BOX-01710
344,SN-60996805,D3:FB:DB:87:CD:18,444,"2023-10-24 03:28:04",,BOX-65312
345,SN-84734932,02:00:4C:E6:A3:0D,445,"2022-02-01 23:41:02","2021-12-09 12:42:13",BOX-31494
346,SN-86412372,11:4F:BE:A1:AD:B4,446,"2021-06-01 20:46:34",,BOX-20577
347,SN-83006357,D7:08:24:D5:8C:56,447,"2020-06-20 11:33:52",,BOX-24392
348,SN-38968626,B8:42:1C:BE:70:5A,448,"2023-08-15 07:24:21",,BOX-63350
349,SN-86759241,C0:3F:8A:59:87:3F,449,"2022-07-10 22:30:58","2023-03-26 13:05:18",BOX-69292
350,SN-36903833,FB:2A:81:52:47:3B,450,"2022-09-15 01:13:25",,BOX-28932
351,SN-80455170,4F:1F:6C:56:C0:1B,451,"2021-03-31 13:45:24","2021-04-30 02:26:35",BOX-80128
352,SN-02175507,2E:AD:9E:B2:CC:40,452,"2022-06-28 16:37:46","2020-10-13 06:54:50",BOX-58623
353,SN-90917612,E8:DF:BB:09:F0:73,453,"2020-07-09 11:07:06",,BOX-88684
354,SN-45301002,7D:43:57:A2:64:34,454,"2020-06-14 08:37:25",,BOX-23509
355,SN-41310542,7B:14:1E:92:25:C4,455,"2024-05-29 19:22:08","2020-01-09 03:28:42",BOX-19921
356,SN-68448794,23:7F:50:AE:27:66,456,"2023-03-15 01:42:52","2020-06-27 06:08:13",BOX-87969
357,SN-60645197,C8:38:45:C1:BA:0D,457,"2021-12-11 03:14:38",,BOX-60886
358,SN-94259593,C8:06:64:0A:FD:4B,458,"2022-10-07 22:26:12","2023-06-07 09:52:49",BOX-62119
359,SN-67482630,3E:38:06:70:C4:BE,459,"2020-07-14 20:38:34","2022-10-20 18:06:22",BOX-76209
360,SN-46700009,B2:BE:90:0C:FE:67,460,"2022-09-22 03:42:10",,BOX-46934
361,SN-56692615,71:7C:3B:29:5B:69,461,"2022-10-26 19:27:56",,BOX-02068
362,SN-07366658,E1:6D:5B:F1:A3:36,462,"2020-04-01 14:07:30","2023-11-06 04:04:49",BOX-05882
363,SN-29090903,0F:6C:34:DA:6F:C0,463,"2021-11-20 03:30:42","2023-03-26 02:12:46",BOX-03189
364,SN-29960094,29:B2:11:96:EA:86,464,"2022-10-06 14:51:22","2024-03-31 07:35:43",BOX-61353
365,SN-30432477,1C:2F:D0:52:0F:0F,465,"2022-02-15 20:07:11",,BOX-90726
366,SN-33142065,EE:63:C1:62:85:B8,466,"2020-05-07 15:22:12",,BOX-10617
367,SN-74442911,A7:AA:DC:37:8C:22,467,"2020-01-21 07:57:58",,BOX-38021
368,SN-34145413,60:38:1C:2F:13:67,468,"2020-01-23 22:40:19","2022-03-26 21:57:36",BOX-73910
369,SN-81783480,2F:C8:D3:3A:7D:9E,469,"2022-08-30 18:25:23","2023-09-03 00:38:45",BOX-48845
370,SN-23707626,22:9C:10:4F:1E:84,470,"2020-02-23 10:45:08","2022-02-16 21:08:40",BOX-90489
371,SN-62384052,93:3C:C1:C6:DE:39,471,"2021-08-09 22:49:25","2021-10-09 01:12:22",BOX-11560
372,SN-07597640,16:9D:C7:F6:0E:85,472,"2022-04-27 13:25:50","2023-02-13 01:43:54",BOX-30303
373,SN-34093833,35:03:00:10:47:F9,473,"2024-05-26 12:17:34","2020-07-05 06:40:36",BOX-60106
374,SN-76796282,8A:D8:08:74:4C:25,474,"2023-01-24 22:35:37",,BOX-52172
375,SN-48475094,A6:C1:E1:6A:29:B0,475,"2024-03-15 10:20:56",,BOX-52391
376,SN-67889704,C3:D2:F5:DE:69:63,476,"2021-03-23 23:02:43","2022-09-17 06:14:04",BOX-74173
377,SN-33093167,44:5D:D1:3A:76:42,477,"2020-03-15 12:00:06","2023-12-12 10:08:04",BOX-22805
378,SN-70855540,32:8D:1E:EA:3E:BF,478,"2021-10-18 10:37:04","2020-06-22 19:14:07",BOX-26233
379,SN-95550096,B2:3E:0C:19:74:21,479,"2023-11-09 07:52:46","2024-03-20 02:09:19",BOX-64107
380,SN-87115979,1E:FD:25:98:40:4A,480,"2022-05-26 04:17:16","2024-04-19 19:21:44",BOX-54101
381,SN-16154536,71:5B:B9:7B:CF:4B,481,"2020-10-07 17:53:06",,BOX-21980
382,SN-53382847,CD:22:80:E5:6D:33,482,"2023-03-14 04:16:05","2020-05-21 04:20:08",BOX-45915
383,SN-09691332,DE:94:E5:1B:3E:A9,483,"2022-06-18 15:46:18","2021-01-15 06:36:41",BOX-63440
384,SN-73125740,59:8E:9A:2C:CE:65,484,"2023-09-12 18:58:34","2024-01-30 18:18:24",BOX-30072
385,SN-79842893,62:50:C1:84:D2:EC,485,"2022-06-06 23:19:20",,BOX-47413
386,SN-84255088,19:BE:3B:6C:1F:CD,486,"2020-01-18 14:24:39","2023-01-29 23:28:08",BOX-37518
387,SN-94850805,39:A3:83:0F:C6:F0,487,"2023-01-28 05:38:37",,BOX-29349
388,SN-52268630,83:1F:5D:91:A1:18,488,"2023-09-10 03:47:20","2021-02-12 23:27:44",BOX-98484
389,SN-49360954,14:43:1A:15:3B:2C,489,"2022-10-31 16:08:38","2022-03-31 09:46:14",BOX-13566
390,SN-21430642,89:D6:14:DA:09:12,490,"2022-07-27 00:29:56",,BOX-16210
391,SN-84946282,E8:26:4C:31:ED:D0,491,"2023-09-23 07:23:59","2020-06-09 07:07:53",BOX-74925
392,SN-34793543,75:02:05:E7:3F:B4,492,"2023-08-20 10:53:10",,BOX-19109
393,SN-69764671,29:65:65:8D:4D:F1,493,"2021-04-23 17:30:12","2020-09-14 07:03:00",BOX-78442
394,SN-04135715,24:B8:4C:BD:73:DE,494,"2022-03-05 19:50:46","2024-02-02 22:11:09",BOX-33457
395,SN-94228737,7C:A6:50:F8:2E:96,495,"2021-05-27 20:49:42",,BOX-25329
396,SN-18179134,3A:A5:47:5B:8F:38,496,"2021-07-31 13:20:04",,BOX-42123
397,SN-57992241,F8:15:F0:BF:39:F7,497,"2020-03-28 15:17:18",,BOX-46192
398,SN-44402826,32:BA:3A:1C:E2:B2,498,"2021-03-21 22:20:18",,BOX-82875
399,SN-17263848,F0:CC:4D:6D:50:7B,499,"2024-01-26 21:40:14","2022-06-02 18:02:10",BOX-42130
400,SN-51786609,42:C3:EB:4C:4D:AA,500,"2022-05-24 21:35:06",,BOX-75550
401,SN-04774705,67:7F:CA:70:AA:13,501,"2022-10-31 11:18:40","2023-05-24 17:27:26",BOX-09241
402,SN-64094970,9F:E4:B9:3D:18:4A,502,"2021-05-14 22:45:38","2023-09-25 14:21:53",BOX-96249
403,SN-38048192,63:9F:3A:6F:9A:54,503,"2020-04-21 01:38:25",,BOX-89589
404,SN-10041827,DB:49:F2:0A:40:36,504,"2021-07-02 15:46:53","2023-03-17 16:45:04",BOX-24110
405,SN-76702336,B9:AC:15:3A:DF:1A,505,"2023-08-02 11:23:50","2020-09-20 06:22:19",BOX-55211
406,SN-88652564,AB:3F:9E:F6:FF:DB,506,"2022-09-16 23:40:48","2021-02-01 21:06:13",BOX-44855
407,SN-31998473,79:7A:4B:E6:AB:29,507,"2021-07-29 07:30:13","2022-08-20 19:16:13",BOX-15855
408,SN-03548834,05:79:41:84:33:C3,508,"2021-06-15 13:40:27","2024-04-04 13:49:33",BOX-40744
409,SN-48045243,1D:D5:D0:D0:E3:7F,509,"2020-04-26 19:40:52",,BOX-81735
410,SN-62252682,CA:E8:8D:5C:69:02,510,"2021-10-06 05:54:17","2022-07-25 13:39:18",BOX-07456
411,SN-33802399,E2:C0:AB:25:86:15,511,"2022-01-18 02:57:14",,BOX-12400
412,SN-56117348,B6:61:25:26:16:24,512,"2020-08-03 23:42:00",,BOX-14789
413,SN-49478918,22:8C:31:FC:79:B5,513,"2020-12-09 19:25:30",,BOX-53368
414,SN-99596056,0A:6C:C9:4F:F6:8E,514,"2021-06-07 12:17:37",,BOX-99736
415,SN-29812380,90:4A:CB:A0:72:89,515,"2021-01-13 10:04:31","2021-08-04 18:04:22",BOX-97748
416,SN-68899265,B9:4F:48:60:3C:E4,516,"2020-06-15 10:02:26","2020-07-04 08:27:37",BOX-42465
417,SN-81094089,39:A8:E2:E6:0A:EB,517,"2024-05-13 11:43:40",,BOX-68850
418,SN-26818599,33:C7:45:81:C5:4D,518,"2022-01-20 13:08:46",,BOX-72086
419,SN-90631201,6F:03:B4:2D:0D:33,519,"2020-05-21 17:26:53","2021-04-09 21:03:22",BOX-16046
420,SN-05507414,56:7C:69:48:0A:D6,520,"2024-06-01 09:02:38","2020-08-14 16:01:33",BOX-48586
421,SN-87598607,E8:B4:E4:80:57:9C,521,"2021-04-16 09:49:07","2020-12-25 17:33:40",BOX-02345
422,SN-37198834,61:E4:E0:09:11:A3,522,"2024-01-04 07:26:35","2023-03-03 02:58:01",BOX-28393
423,SN-37432447,50:26:23:F6:15:98,523,"2024-02-23 11:52:55","2021-10-16 17:08:04",BOX-04236
424,SN-52620710,F8:20:3E:02:D6:7A,524,"2023-02-21 12:29:56",,BOX-16372
425,SN-92163568,A4:E0:C6:60:C0:85,525,"2022-12-12 07:23:28",,BOX-78649
426,SN-59263354,CA:C5:00:2F:28:44,526,"2023-01-09 00:32:42",,BOX-70361
427,SN-35656493,7A:77:2B:E7:50:B5,527,"2020-06-24 17:49:17","2021-04-10 11:18:25",BOX-37164
428,SN-37922011,D3:4B:5D:50:8E:51,528,"2023-09-17 20:55:54",,BOX-85940
429,SN-95159982,4E:14:D5:5D:28:E8,529,"2023-08-11 01:38:53",,BOX-60109
430,SN-07596195,19:91:96:6B:A7:28,530,"2022-03-20 20:40:37",,BOX-01071
431,SN-64870101,43:5C:FB:08:22:C6,531,"2023-03-21 22:37:31",,BOX-76631
432,SN-38222998,B8:43:28:A7:29:C7,532,"2020-12-23 22:38:56",,BOX-68559
433,SN-05652075,B4:DD:DB:D3:1F:E9,533,"2020-12-16 05:43:43",,BOX-29356
434,SN-85127698,C1:B1:50:93:9A:C6,534,"2023-11-12 12:25:17",,BOX-50890
435,SN-20843901,3F:08:08:33:C9:09,535,"2023-09-30 04:02:38",,BOX-20888
436,SN-47251870,F4:BA:BC:85:5B:5D,536,"2021-06-27 14:48:18","2020-08-13 22:09:29",BOX-86182
437,SN-37760526,7C:F1:1F:DF:75:6D,537,"2024-04-09 23:56:07",,BOX-87373
438,SN-98154745,95:D2:C7:68:C8:DA,538,"2020-05-16 10:57:50",,BOX-32598
439,SN-63193209,F3:82:46:60:59:1F,539,"2020-12-14 05:23:30","2021-06-18 18:27:28",BOX-66683
440,SN-30181101,6F:14:BD:D0:8C:29,540,"2023-08-03 23:00:34","2021-12-25 02:20:44",BOX-13131
441,SN-92166869,A9:7F:3D:DF:9B:5D,541,"2024-05-21 09:09:59","2022-11-11 20:08:45",BOX-80583
442,SN-38379431,4F:9E:3A:A3:51:EC,542,"2023-04-16 17:16:29",,BOX-89797
443,SN-29826301,0E:A5:4A:39:35:B6,543,"2022-04-22 20:15:20","2022-05-10 00:34:46",BOX-16900
444,SN-28532902,B9:6E:8C:BA:26:2A,544,"2020-03-07 04:07:16","2020-12-27 00:53:14",BOX-53208
445,SN-11714917,32:11:D9:4A:B9:F6,545,"2022-09-28 08:39:05",,BOX-20350
446,SN-38390722,EF:A6:E3:29:87:27,546,"2021-09-04 00:55:07","2023-04-22 15:28:20",BOX-61992
447,SN-52326773,14:D3:1D:89:4B:C9,547,"2020-11-18 21:55:57","2021-12-30 08:37:37",BOX-08208
448,SN-11289345,83:A1:52:0E:82:B1,548,"2021-05-28 03:55:28",,BOX-09941
449,SN-84969439,15:88:4E:57:59:1A,549,"2022-08-16 18:33:03","2021-03-01 03:24:18",BOX-57122
450,SN-47767473,B7:94:BC:57:18:AB,550,"2022-09-26 18:06:41",,BOX-93342
451,SN-97909046,00:41:2B:37:CB:66,551,"2024-01-01 22:12:38",,BOX-00894
452,SN-99291057,32:2C:B6:64:7E:7F,552,"2022-09-28 21:15:41",,BOX-59232
453,SN-24017882,63:75:03:F3:28:7A,553,"2023-03-19 17:40:47","2022-10-14 12:27:49",BOX-20250
454,SN-17318409,A6:6E:2F:BA:B9:C7,554,"2022-01-22 00:45:33",,BOX-89571
455,SN-27828173,D9:B3:A8:02:99:A7,555,"2024-01-05 09:51:32","2021-12-12 00:24:53",BOX-54320
456,SN-35274426,04:0A:4B:6F:28:75,556,"2021-01-30 08:01:33",,BOX-71030
457,SN-27386317,FF:52:E5:EB:BF:CD,557,"2024-02-13 10:09:47","2021-09-28 16:44:26",BOX-11414
458,SN-91904343,82:99:B1:FE:CD:C5,558,"2020-06-08 01:02:46","2020-04-22 22:21:46",BOX-38186
459,SN-05975080,3F:67:26:41:A3:A4,559,"2021-06-07 19:28:49",,BOX-54898
460,SN-43625864,17:36:10:3C:D8:E0,560,"2023-01-03 23:03:52",,BOX-86800
461,SN-83499310,38:BE:8C:5D:58:9D,561,"2021-08-16 06:39:52","2022-07-23 15:00:15",BOX-18692
462,SN-38585314,14:C8:BE:17:22:DD,562,"2020-07-16 03:24:06",,BOX-38009
463,SN-21043270,E3:FE:E3:03:91:9A,563,"2022-07-15 22:35:41","2022-04-11 07:37:44",BOX-52794
464,SN-11809666,5B:28:33:E8:13:84,564,"2022-07-26 09:22:50","2020-04-25 04:34:06",BOX-67949
465,SN-66456769,63:F5:FC:E2:A9:BF,565,"2021-10-20 22:31:20","2022-12-22 05:12:16",BOX-16521
466,SN-58823984,E6:56:FE:3C:01:21,566,"2020-12-19 05:07:51",,BOX-40595
467,SN-75794727,2C:9B:22:2F:EB:A7,567,"2023-05-22 01:04:04",,BOX-21431
468,SN-14452284,13:78:36:8D:B7:AC,568,"2024-04-28 01:32:59",,BOX-93863
469,SN-63232170,66:21:D7:A6:D1:4B,569,"2023-08-18 03:14:25",,BOX-14958
470,SN-12746188,97:2D:52:31:F3:E5,570,"2021-06-10 23:59:30",,BOX-25453
471,SN-62999167,58:C7:37:79:24:3A,571,"2021-09-24 09:15:58",,BOX-26524
472,SN-77349648,5F:1D:1C:AB:7A:98,572,"2023-06-07 08:48:23","2022-04-03 03:23:26",BOX-35847
473,SN-11574502,1A:88:3D:0D:90:A5,573,"2021-01-12 23:27:49",,BOX-42026
474,SN-55584977,E2:B7:6D:7A:5C:A3,574,"2020-02-03 06:14:25","2020-01-29 21:44:57",BOX-72838
475,SN-86220484,0B:51:63:1F:32:50,575,"2022-10-20 07:02:51",,BOX-41626
476,SN-16549123,71:43:54:CE:C8:B8,576,"2024-05-11 01:10:12","2021-01-05 03:22:41",BOX-42087
477,SN-36848620,7C:ED:DF:33:7D:E4,577,"2022-06-23 07:08:40",,BOX-00016
478,SN-25575450,81:BF:35:49:22:D6,578,"2020-07-19 18:23:42",,BOX-66693
479,SN-83841765,EF:BC:C1:09:74:37,579,"2021-04-17 02:28:01",,BOX-53179
480,SN-42513610,FB:5B:A6:4B:9C:DD,580,"2022-07-21 08:54:37",,BOX-84440
481,SN-28663741,EF:C9:70:5A:CE:4E,581,"2023-10-03 17:39:01",,BOX-22654
482,SN-69504598,5C:56:07:A2:7D:24,582,"2022-12-27 07:16:56",,BOX-11885
483,SN-91280718,9E:E3:0E:91:E1:FA,583,"2022-05-19 08:46:25",,BOX-94327
484,SN-08003123,22:EA:A7:9E:07:2F,584,"2023-04-12 15:22:17",,BOX-48332
485,SN-10822949,07:38:C1:7F:14:5F,585,"2020-05-03 03:23:10",,BOX-80952
486,SN-40600046,30:4D:D7:0F:08:3B,586,"2020-01-12 19:47:53",,BOX-48456
487,SN-49208039,F4:53:EE:6E:9A:A6,587,"2021-05-13 23:44:16","2021-12-14 20:49:52",BOX-13090
488,SN-79504579,A5:D6:CA:49:6B:28,588,"2023-04-25 05:39:52","2020-12-18 15:14:01",BOX-95972
489,SN-88553689,1C:8F:FF:D8:41:D6,589,"2021-07-09 04:20:25",,BOX-81614
490,SN-96958684,E7:EF:13:DF:50:BF,590,"2022-05-17 19:03:10",,BOX-41644
491,SN-75194493,B7:6F:EC:E7:35:B4,591,"2022-06-22 18:03:59",,BOX-91760
492,SN-37270901,50:C7:69:D9:4A:B4,592,"2023-01-26 06:32:24",,BOX-85313
493,SN-75911014,C4:B6:24:4A:FD:4F,593,"2020-07-21 13:44:20",,BOX-01632
494,SN-28086265,E3:92:85:C3:81:42,594,"2021-02-13 15:07:06",,BOX-70962
495,SN-83566790,42:59:D4:62:A8:23,595,"2023-04-18 15:14:04",,BOX-69994
496,SN-85345644,69:82:27:14:F0:FF,596,"2020-07-19 00:07:14","2021-11-04 11:45:15",BOX-63084
497,SN-15772318,C9:FC:D6:05:17:41,597,"2020-09-23 20:34:15",,BOX-54958
498,SN-16983200,93:13:FE:E7:7E:4A,598,"2022-04-19 08:07:51","2021-08-12 16:00:43",BOX-14354
499,SN-29012535,40:4B:90:A2:2F:E4,599,"2024-01-25 20:15:12","2022-02-22 17:50:39",BOX-50405
500,SN-03048915,97:A1:7E:AD:B4:24,600,"2024-01-05 13:13:22","2021-01-08 07:46:19",BOX-56557
501,SN-40243474,B5:1B:C7:A7:15:05,601,"2022-02-18 16:55:09",,BOX-34870
502,SN-66826820,39:4D:17:DD:BA:7E,602,"2023-12-11 05:18:42","2024-02-22 10:11:32",BOX-58808
503,SN-15261348,58:FB:47:43:9A:5E,603,"2023-09-15 15:27:13","2021-02-01 22:48:19",BOX-31321
504,SN-58859983,B8:DD:6D:FA:D5:11,604,"2021-11-11 17:28:23","2021-11-02 17:45:10",BOX-58948
505,SN-60026671,1F:17:73:39:A0:5C,605,"2020-01-01 08:36:28","2021-09-14 12:49:35",BOX-66698
506,SN-73372579,0E:38:5B:6D:86:0A,606,"2021-11-03 05:33:05",,BOX-06822
507,SN-84670907,56:B2:09:ED:46:3E,607,"2023-04-01 10:31:22","2023-02-13 23:30:20",BOX-17687
508,SN-93148163,DF:63:13:DB:08:BC,608,"2023-05-15 07:21:03","2023-10-01 01:34:17",BOX-91566
509,SN-74674476,44:74:91:31:69:43,609,"2022-03-28 21:34:42",,BOX-37810
510,SN-21249394,BD:61:EC:CC:94:18,610,"2023-08-15 05:53:01","2023-05-17 04:51:36",BOX-63988
